iter	Passed	Remaining
160	152	796
161	153	794
162	154	792
163	155	791
164	155	789
165	156	787
166	157	786
167	158	784
168	159	782
169	160	781
170	161	781
171	162	780
172	163	779
173	163	777
174	164	776
175	165	774
176	166	773
177	167	771
178	167	770
179	168	768
180	169	766
181	170	765
182	171	763
183	171	762
184	173	763
185	175	765
186	176	765
187	176	764
188	177	762
189	178	761
190	179	759
191	180	758
192	181	756
193	181	755
194	182	753
195	183	752
196	184	750
197	184	749
198	185	747
199	186	746
200	187	745
201	189	749
202	190	749
203	191	748
204	193	749
205	194	748
206	195	747
207	196	747
208	197	746
209	197	744
210	198	743
211	199	741
212	200	740
213	201	739
214	202	737
215	203	738
216	204	738
217	205	737
218	206	736
219	207	735
220	208	734
221	209	733
222	210	732
223	211	731
224	212	730
225	212	729
226	213	727
227	214	726
228	215	724
229	216	724
230	217	724
231	218	723
232	219	722
233	220	720
234	220	719
235	221	717
236	223	718
237	224	717
238	224	716
239	225	714
240	226	713
241	227	711
242	228	710
243	228	709
244	230	709
245	231	710
246	232	709
247	233	707
248	234	706
249	234	704
250	236	704
251	237	704
252	238	702
253	238	701
254	239	699
255	240	698
256	241	697
257	241	695
258	242	694
259	244	694
260	245	694
261	246	693
262	246	692
263	247	690
264	248	689
265	249	689
266	250	688
267	251	687
268	252	686
269	253	684
270	254	683
271	254	682
272	255	681
273	256	680
274	257	679
275	258	679
276	259	678
277	260	677
278	261	675
279	262	674
280	263	673
281	263	671
282	264	670
283	265	669
284	266	667
285	267	666
286	267	665
287	268	664
288	269	663
289	270	663
290	274	667
291	275	667
292	276	666
293	277	666
294	278	665
295	279	664
296	280	663
297	281	662
298	281	660
299	282	659
300	283	658
301	284	657
302	285	656
303	286	655
304	287	655
305	288	654
306	289	652
307	289	651
308	290	650
309	291	648
310	292	648
311	293	647
312	294	646
313	295	644
314	296	643
315	296	642
316	297	641
317	298	640
318	299	639
319	300	638
320	301	637
321	302	636
322	303	635
323	303	634
324	304	632
325	305	632
326	306	630
327	307	629
328	308	628
329	308	627
330	309	625
331	310	624
332	311	623
333	311	622
334	312	620
335	313	619
336	314	618
337	315	618
338	316	617
339	317	616
340	318	614
341	318	613
342	319	612
343	320	611
344	321	610
345	322	608
346	322	607
347	323	606
348	324	605
349	325	603
350	325	602
351	326	601
352	327	600
353	328	598
354	329	598
355	330	597
356	331	596
357	331	595
358	332	594
359	333	592
360	334	591
361	335	590
362	336	589
363	336	588
364	337	587
365	338	586
366	339	585
367	339	583
368	340	582
369	341	581
370	342	580
371	344	581
372	345	581
373	346	580
374	347	579
375	348	578
376	349	577
377	350	575
378	350	574
379	351	573
380	352	572
381	353	571
382	353	570
383	354	569
384	355	567
385	356	566
386	357	566
387	359	566
388	360	566
389	361	565
390	398	620
391	400	620
392	410	633
393	416	640
394	418	640
395	422	644
396	424	644
397	426	644
398	427	644
399	429	644
400	431	644
401	432	643
402	434	643
403	435	642
404	436	641
405	437	639
406	438	638
407	439	637
408	440	635
409	440	634
410	441	633
411	442	632
412	443	630
413	444	629
414	448	632
415	451	633
416	455	636
417	457	636
418	458	635
419	459	634
420	460	632
421	461	631
422	462	630
423	463	629
424	464	628
425	465	626
426	465	625
427	466	623
428	467	622
429	468	621
430	469	619
431	470	618
432	471	617
433	472	615
434	472	614
435	473	612
436	474	611
437	475	610
438	476	609
439	477	607
440	478	606
441	479	605
442	480	603
443	481	602
444	482	601
445	483	600
446	483	598
447	484	597
448	485	595
449	486	594
450	487	592
451	487	591
452	488	590
453	489	589
454	490	588
455	491	586
456	492	585
457	493	583
458	494	582
459	494	581
460	495	579
461	496	578
462	497	576
463	498	575
464	498	574
465	499	572
466	500	571
467	501	569
468	502	568
469	502	567
470	504	566
471	505	565
472	505	563
473	506	562
474	507	560
475	508	559
476	509	558
477	509	556
478	510	555
479	511	554
480	512	552
481	513	551
482	513	550
483	514	548
484	515	547
485	516	545
486	517	544
487	518	544
488	519	543
489	520	541
490	521	540
491	522	539
492	523	538
493	524	536
494	524	535
495	525	534
496	526	532
497	527	531
498	527	530
499	528	528
500	529	527
501	531	526
502	532	526
503	533	525
504	534	523
505	535	522
506	536	521
507	536	519
508	537	518
509	538	517
510	539	515
511	539	514
512	540	513
513	541	511
514	542	510
515	543	509
516	544	508
517	545	507
518	547	507
519	548	506
520	549	505
521	550	504
522	552	503
523	552	502
524	553	501
525	554	500
526	555	498
527	556	497
528	557	496
529	558	494
530	558	493
531	560	492
532	561	491
533	562	490
534	562	489
535	563	487
536	564	486
537	565	485
538	565	484
539	566	482
540	567	481
541	568	480
542	569	478
543	569	477
544	570	476
545	571	475
546	572	473
547	573	472
548	574	471
549	575	470
550	576	469
551	576	468
552	577	467
553	578	465
554	579	464
555	580	463
556	580	461
557	581	460
558	582	459
559	583	458
560	583	456
561	584	455
562	585	454
563	586	453
564	587	451
565	588	451
566	589	450
567	590	448
568	590	447
569	591	446
570	592	445
571	593	443
572	594	442
573	594	441
574	595	440
575	596	439
576	597	437
577	598	436
578	598	435
579	599	434
580	600	433
581	601	431
582	602	430
583	603	429
584	604	428
585	605	427
586	605	426
587	606	425
588	607	423
589	608	422
590	609	421
591	609	420
592	610	419
593	611	417
594	612	416
595	612	415
596	613	414
597	614	413
598	615	412
599	617	411
600	618	410
601	619	409
602	620	408
603	621	407
604	622	406
605	623	405
606	624	404
607	624	402
608	625	401
609	626	400
610	627	399
611	627	398
612	628	396
613	629	395
614	630	394
615	631	393
616	632	392
617	633	391
618	634	390
619	634	389
620	635	387
621	636	386
622	637	385
623	638	384
624	638	383
625	639	382
626	640	380
627	641	379
628	642	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	373
634	647	372
635	649	371
636	650	370
637	650	369
638	651	368
639	652	367
640	653	365
641	654	364
642	655	363
643	655	362
644	656	361
645	657	360
646	658	359
647	659	358
648	660	357
649	661	356
650	663	355
651	663	354
652	664	353
653	665	352
654	666	350
655	667	349
656	668	348
657	669	347
658	669	346
659	670	345
660	671	344
661	672	343
662	674	342
663	675	341
664	676	340
665	677	339
666	678	338
667	679	337
668	681	337
669	682	336
670	684	335
671	687	335
672	688	334
673	689	333
674	690	332
675	691	331
676	692	330
677	693	329
678	694	328
679	695	327
680	696	326
681	697	325
682	698	324
683	700	323
684	701	322
685	702	321
686	702	320
687	703	319
688	707	319
689	709	318
690	710	317
691	710	316
692	711	315
693	712	314
694	715	313
695	716	313
696	717	312
697	718	311
698	719	310
699	721	309
700	721	307
701	722	306
702	723	305
703	725	304
704	726	303
705	727	302
706	728	302
707	729	301
708	730	300
709	731	298
710	732	297
711	734	297
712	735	296
713	736	295
714	737	294
715	739	293
716	740	292
717	742	291
718	743	290
719	745	289
720	746	288
721	747	287
722	749	286
723	750	285
724	751	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	757	278
731	758	277
732	758	276
733	759	275
734	761	274
735	762	273
736	763	272
737	764	271
738	765	270
739	766	269
740	767	268
741	770	267
742	771	266
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	780	256
753	781	254
754	782	253
755	783	252
756	784	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	789	245
763	790	244
764	791	243
765	792	242
766	793	240
767	793	239
768	794	238
769	795	237
770	796	236
771	797	235
772	798	234
773	799	233
774	800	232
775	800	231
776	801	230
777	802	229
778	803	227
779	804	226
780	804	225
781	805	224
782	806	223
783	807	222
784	807	221
785	808	220
786	809	219
787	810	218
788	811	216
789	812	215
790	813	214
791	814	213
792	815	212
793	815	211
794	816	210
795	817	209
796	818	208
797	819	207
798	819	206
799	820	205
800	821	204
801	822	203
802	823	201
803	823	200
804	824	199
805	826	198
806	827	197
807	827	196
808	828	195
809	829	194
810	830	193
811	831	192
812	832	191
813	833	190
814	834	189
815	834	188
816	835	187
817	836	186
818	837	185
819	838	183
820	838	182
821	840	181
822	841	180
823	841	179
824	842	178
825	843	177
826	844	176
827	845	175
828	845	174
829	846	173
830	847	172
831	848	171
832	849	170
833	849	169
834	850	168
835	851	167
836	852	166
837	854	165
838	855	164
839	855	163
840	856	161
841	857	160
842	858	159
843	859	158
844	860	157
845	860	156
846	861	155
847	862	154
848	863	153
849	863	152
850	864	151
851	865	150
852	866	149
853	867	148
854	868	147
855	869	146
856	870	145
857	870	144
858	871	143
859	872	142
860	873	140
861	874	139
862	874	138
863	875	137
864	876	136
865	877	135
866	878	134
867	878	133
868	879	132
869	881	131
870	883	130
871	883	129
872	884	128
873	885	127
874	886	126
875	887	125
876	888	124
877	888	123
878	889	122
879	890	121
880	891	120
881	892	119
882	892	118
883	893	117
884	894	116
885	896	115
886	897	114
887	898	113
888	899	112
889	901	111
890	902	110
891	902	109
892	903	108
893	904	107
894	905	106
895	906	105
896	906	104
897	907	103
898	908	102
899	909	101
900	910	100
901	911	99
902	913	98
903	913	97
904	914	96
905	915	95
906	916	93
907	917	92
908	918	91
909	919	90
910	920	89
911	921	88
912	921	87
913	922	86
914	923	85
915	924	84
916	925	83
917	926	82
918	927	81
919	928	80
920	929	79
921	930	78
922	930	77
923	931	76
924	932	75
925	933	74
926	934	73
927	934	72
928	935	71
929	936	70
930	937	69
931	938	68
932	939	67
933	940	66
934	941	65
935	941	64
936	942	63
937	943	62
938	944	61
939	945	60
940	945	59
941	946	58
942	947	57
943	948	56
944	949	55
945	949	54
946	950	53
947	951	52
948	952	51
949	953	50
950	954	49
951	955	48
952	956	47
953	956	46
954	957	45
955	958	44
956	959	43
957	960	42
958	961	41
959	961	40
960	962	39
961	963	38
962	964	37
963	965	36
964	967	35
965	968	34
966	969	33
967	970	32
968	971	31
969	972	30
970	973	29
971	973	28
972	974	27
973	975	26
974	976	25
975	977	24
976	977	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	983	17
983	984	16
984	984	14
985	985	13
986	986	12
987	987	11
988	988	10
989	989	9
990	989	8
991	990	7
992	991	6
993	992	5
994	993	4
995	993	3
996	995	2
997	995	1
998	996	0
999	997	0
